indicator_family,binomial
keep_inla_files,FALSE
year_list,c(2000:2016)
yearload,annual
withtag,TRUE
datatag,_noround_07Mar2018
samples,250
time_stamp,TRUE
use_inla_nugget,TRUE
mesh_s_max_edge,"c(.2,5)"
mesh_s_offset,"c(1, 5)"
intercept_prior,0
slots,20
stacked_fixed_effects,gam + gbm + enet
inla_cores,10
use_share,TRUE
interval_mo,12
use_child_country_fes,FALSE
use_inla_country_fes,FALSE
n_stack_folds,5
gbm_tc,6
gbm_lr,0.007
gbm_bf,0.7
mesh_t_knots,"c(1,6.33,11.66,16)"
intstrat,eb
constrain_children_0_inf,FALSE
other_weight,
transform,inverse-logit
test_pct,1
skiptoinla,FALSE
skiptoinla_from_rundate,
pop_measure,a0004t
st_targ,0.05
target_type,less
yr_col,ppp
ss_col,weighted_n
long_col,longitude
lat_col,latitude
n_ho_folds,5
ho_ts,2000
ho_mb,50
use_inla_country_res,FALSE
use_year_in_inla,FALSE
pos_rho,FALSE
use_geo_nodes,FALSE
rake_transform,normal
region_list,wssa + essa + sssa + name + cssa
skipinla,FALSE
coefssum1,T
coefsmore0,F
useelogit,F
spatial_ho,nid
brts2,T
