use_share,TRUE
indicator_family,binomial
individual_countries,FALSE
keep_inla_files,FALSE
year_list,c(2000:2017)
yearload,annual
interval_mo,12
withtag,FALSE
datatag,
time_stamp,TRUE
makeholdouts,FALSE
holdout_strategy,nids
n_stack_folds,5
yr_col,year
ss_col,weighted_n
long_col,longitude
lat_col,latitude
n_ho_folds,5
ho_ts,500
ho_mb,10
slots,20
inla_cores,10
stacking_cores,5
test,FALSE
test_pct,5
transform,inverse-logit
stacked_fixed_effects,gam + gbm + enet
other_weight,
use_child_country_fes,FALSE
gbm_tc,3
gbm_lr,0.005
gbm_bf,0.75
skiptoinla,FALSE
skiptoinla_from_rundate,
skipinla,FALSE
stackers_in_transform_space,TRUE
coefs_sum1,TRUE
constrain_children_0_inf,FALSE
use_stacking_covs,TRUE
use_raw_covs,FALSE
use_inla_country_fes,FALSE
use_inla_country_res,TRUE
use_gp,TRUE
use_inla_nugget,TRUE
rho_prior,"list(prior='normal',param=c(2, 1/(1.2^2)))"
mesh_s_max_edge,"c(0.25,5)"
mesh_s_offset,"c(1,5)"
intercept_prior,0
mesh_t_knots,"c(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18)"
intstrat,eb
samples,250
rake_transform,none
pop_measure,a0004t
st_targ,0.05
target_type,less
use_geos_nodes,TRUE
spat_strat,qt
temp_strat,prop
skip.stacking,0
skip.inla,0
fit_with_tmb,FALSE
gbd_fixed_effects_age,"c(2,3,4,5)"
summstats,"c('mean','cirange')"
z_list,0
zcol,z_column_default_blank
scale_gaussian_variance_N,TRUE
xg_model_tune,FALSE
modeling_shapefile_version,2019_09_10
raking_shapefile_version,2019_09_10
subnational_raking,
gam_knots,3
ctry_re_prior,"list(prior = 'loggamma', param = c(4, 4))"
nugget_prior,"list(prior = 'loggamma', param = c(1, 0.00005))"
theta_prior,"list(prior = 'loggamma', param = c(1, 0.00005))"
ctry_re_sum0,TRUE
spde_integrate0,FALSE
subnat_re_prior,"list(prior = 'loggamma', param = c(4, 4))"
use_subnat_res,TRUE
subnat_country_to_get,IND
use_s2_mesh,TRUE
s2_mesh_params,"c(50, 500, 1000) "
use_nid_res,TRUE
spde_prior,list(type='pc')
time_only_gmrf_type,rw2
use_time_only_gmrf,FALSE
s_gp_int_zero,FALSE
st_gp_int_zero,FALSE
use_space_only_gp,FALSE
